NCAA Name,Team Code,Org,Org-Division,Team Name (standardized),Nickname ,logo,Hex value (Team Colors)
Appalachian State,27,NCAA,Division 1,Appalachian State, Mountaineers,APP.png,#FFFFFF #FFC520 #000000
Arkansas State,30,NCAA,Division 1,Arkansas State, Red Wolves,ARST.png,#C8C7C7 #231F20 #FFFFFF #ED1B2E
Coastal Carolina,149,NCAA,Division 1,Coastal Carolina, Chanticleers,CCAR.png,#D59C3A #373434 #FFFFFF #009297
Georgia Southern,253,NCAA,Division 1,Georgia Southern, Southern Eagles,GASO.png,#9DB7C4 #9B8348 #FFFFFF #003775
Idaho,295,NCAA,Division 1,Idaho, Vandals,IDHO.png,#FFFFFF #FFCC13 #000000
Georgia St.,254,NCAA,Division 1,Georgia St., Southern Eagles,GASO.png,#9DB7C4 #9B8348 #FFFFFF #003775
New Mexico State,472,NCAA,Division 1,New Mexico State, Aggies,NMSU.png,#FFFFFF #221E1F #891216
Louisiana-Monroe,498,NCAA,Division 1,Louisiana-Monroe, Warhawks,ULM.png,#B38807 #FFFFFF #98012E #231F20
Texas State,670,NCAA,Division 1,Texas State, Bobcats,TXST.png,#FFFFFF #9B8449 #744143
Louisiana-Lafayette,671,NCAA,Division 1,Louisiana-Lafayette, Ragin' Cajuns,ULL.png,#231F20 #F4A42A #FFFFFF #D73347
Troy,716,NCAA,Division 1,Troy, Trojans,TROY.png,#000000 #6E7272 #FFFFFF #AE0210
Delaware,180,NCAA,Division 1,Delaware, Fightin Blue Hens,DEL.png,#FFFFFF #100A04 #FFDD00 #01539B
Hofstra,283,NCAA,Division 1,Hofstra, Pride,HOF.png,#FFFFFF #FFCF1B #0756A4
James Madison,317,NCAA,Division 1,James Madison, Dukes,JMU.png,#B3B5B8 #FFFFFF #D5A10E #263997
Maine,380,NCAA,Division 1,Maine, Black Bears,ME.png,#000000 #909090 #FFFFFF #2E8DC4
Massachusetts,400,NCAA,Division 1,Massachusetts, Minutemen,MASS.png,#12090A #FFFFFF #9F011A
New Hampshire,469,NCAA,Division 1,New Hampshire, Wildcats,UNH.png,#C3C4C6 #FFFFFF #004990
Northeastern,500,NCAA,Division 1,Northeastern, Huskies,NE.png,#1A1100 #FFFFFF #CC0001
Rhode Island,572,NCAA,Division 1,Rhode Island, Rams,URI.png,#FFFFFF #003559 #3691C6
Richmond,575,NCAA,Division 1,Richmond, Spiders,RICH.png,#FFFFFF #003256 #9E0712
Towson,711,NCAA,Division 1,Towson, Tigers,TOWS.png,#FFFFFF #1E1C1C #FFC229
Villanova,739,NCAA,Division 1,Villanova, Wildcats,VILL.png,#80FBFF #FFFFFF #123D7C
William & Mary,786,NCAA,Division 1,William & Mary, Tribe,W&M.png,#FFFFFF #FDF71C #103217
Boston College,67,NCAA,Division 1,Boston College, Eagles,BC.png,#FFFFFF #EEE8B7 #000000 #821E1E
Clemson,147,NCAA,Division 1,Clemson, Tigers,CLEM.png,#441F6F #FFFFFF #F06014
Duke,193,NCAA,Division 1,Duke, Blue Devils,DUKE.png,#FFFFFF #004C7D
Florida State,234,NCAA,Division 1,Florida State, Seminoles,FSU.png,#FFFFFF #231F20 #A8936B #900028
Georgia Tech,255,NCAA,Division 1,Georgia Tech, Yellow Jackets,GT.png,#FFFFFF #FDB813 #160A06
Louisville,367,NCAA,Division 1,Louisville, Cardinals,LOU.png,#FFC010 #FFFFFF #070707 #FD0B20
Miami (Florida),415,NCAA,Division 1,Miami (Florida), Hurricanes,MIA.png,#FFFFFF #E75C2D #003E24
North Carolina,457,NCAA,Division 1,North Carolina, Tar Heels,UNC.png,#00275D #FFFFFF #98BFE5
North Carolina State,490,NCAA,Division 1,North Carolina State, Wolfpack,NCST.png,#221E1F #FFFFFF #EF1216
Pittsburgh,545,NCAA,Division 1,Pittsburgh, Panthers,PITT.png,#242021 #FFFFFF #003263
Syracuse,688,NCAA,Division 1,Syracuse, Orange,SYR.png,#FFFFFF #F37321 #002D62
Virginia Tech,742,NCAA,Division 1,Virginia Tech, Hokies,VT.png,#FFFFFF #FBB088 #74232D
Virginia,746,NCAA,Division 1,Virginia, Cavaliers,UVA.png,#FFFFFF #EA4B0F #00204E
Wake Forest,749,NCAA,Division 1,Wake Forest, Demon Deacons,WAKE.png,#FFFFFF #C49544 #000000
Cincinnati,140,NCAA,Division 1,Cincinnati, Bearcats,CIN.png,#FFFFFF #FD0026 #000000
Connecticut,164,NCAA,Division 1,Connecticut, Huskies,CONN.png,#B2B2AE #FFFFFF #0A1D5A
South Florida,651,NCAA,Division 1,South Florida, Bulls,USF.png,#A08B4D #FFFFFF #004A36
Sacramento State,102,NCAA,Division 1,Sacramento State, Hornets,CSUS.png,#B4985A #FFFFFF #00573C
Eastern Washington,207,NCAA,Division 1,Eastern Washington, Eagles,EWU.png,#000000 #FFFFFF #D72E34
Idaho State,294,NCAA,Division 1,Idaho State, Bengals,IDST.png,#FFFFFF #FAD001 #000000 #FF8400
Montana State,440,NCAA,Division 1,Montana State, Bobcats,MTST.png,#FFFFFF #D3AF7E #003875
Montana,441,NCAA,Division 1,Montana, Grizzlies,MONT.png,#181829 #FFFFFF #751D4A
Northern Arizona,501,NCAA,Division 1,Northern Arizona, Lumberjacks,NAU.png,#FFD51F #629181 #FFFFFF #003976
Portland State,550,NCAA,Division 1,Portland State, Vikings,PRST.png,#FFFFFF #BFCFD8 #005E60
Weber State,758,NCAA,Division 1,Weber State, Wildcats,WEB.png,#FFFFFF #29086B
Charleston So.,48,NCAA,Division 1,Charleston So., Cougars,COFC.png,#FFFFFF #6A0018 #B5A172
Liberty,355,NCAA,Division 1,Liberty, Flames,LIB.png,#FFFFFF #A70F00 #02298A
Virginia Military,741,NCAA,Division 1,Virginia Military, Rams,VCU.png,#FFFFFF #000000 #7D7D7A
Gardner-Webb,1092,NCAA,Division 1,Gardner-Webb, Runnin' Bulldogs,WEBB.png,#231F20 #FFFFFF #BF2C37
Illinois,301,NCAA,Division 1,Illinois, Fighting Illini,ILL.png,#FFFFFF #1B4178 #F5873C
Indiana,306,NCAA,Division 1,Indiana, Hoosiers,IND.png,#FFFFFF #A82B3D
Iowa,312,NCAA,Division 1,Iowa, Hawkeyes,IOWA.png,#FFFFFF #FFD700 #000000
Maryland,392,NCAA,Division 1,Maryland, Terrapins,MD.png,#C68746#000000 #FFFFFF #D5002B
Michigan State,416,NCAA,Division 1,Michigan State, Spartans,MSU.png,#000000 #FFFFFF #1C453A
Michigan,418,NCAA,Division 1,Michigan, Wolverines,MICH.png,#FFFFFF #FAC417 #272341
Minnesota,428,NCAA,Division 1,Minnesota, Golden Gophers,MINN.png,#FFFFFF #FFF63E #7F011B
Nebraska,463,NCAA,Division 1,Nebraska, Cornhuskers,NEB.png,#FFFFFF #F20017
Northwestern,509,NCAA,Division 1,Northwestern, Wildcats,NW.png,#000000 #FFFFFF #393996
Ohio State,518,NCAA,Division 1,Ohio State, Buckeyes,OSU.png,#C5CCCF #080808 #FFFFFF #DE3121
Penn State,539,NCAA,Division 1,Penn State, Nittany Lions,PSU.png,#FFFFFF #00265D
Purdue,559,NCAA,Division 1,Purdue, Boilermakers,PUR.png,#9FA3A6 #FFFFFF #B89D29 #000000
Rutgers,587,NCAA,Division 1,Rutgers, Scarlet Knights,RUTG.png,#0E1112 #FFFFFF #EE363D
Wisconsin,796,NCAA,Division 1,Wisconsin, Badgers,WIS.png,#FFFFFF #000000 #A00000
Bucknell,83,NCAA,Division 1,Bucknell, Bison,BUCK.png,#FFFFFF #FF7000 #000064
Colgate,153,NCAA,Division 1,Colgate, Raiders,COLG.png,#241F20 #FFFFFF #8B011D
Fordham,236,NCAA,Division 1,Fordham, Rams,FOR.png,#1E1A1B #FFFFFF #830032
Georgetown,251,NCAA,Division 1,Georgetown, Hoyas,GTWN.png,#AC928A #FFFFFF #49487C
Holy Cross,285,NCAA,Division 1,Holy Cross, Crusaders,HC.png,#909095 #FFFFFF #1B2154 #090909
Lafayette,342,NCAA,Division 1,Lafayette, Leopards,LAF.png,#FFFFFF #0B070B #CDBDA3 #9A0024
Lehigh,352,NCAA,Division 1,Lehigh, Mountain Hawks,LEH.png,#FFFFFF #653600 #CFAB7A #994708
Albany (N.Y.),14,NCAA,Division 1,Albany (N.Y.), Great Danes,ALBY.png,#FFFFFF #FCBB0D #3D2777
Central Conn. St.,127,NCAA,Division 1,Central Conn. St., Bears,CARK.png,#939BA1 #FFFFFF #4F2683
Monmouth,439,NCAA,Division 1,Monmouth, Hawks,MONM.png,#D7D8D8 #FFFFFF #051844
Robert Morris,579,NCAA,Division 1,Robert Morris, Colonials,RMU.png,#BEB9B4 #FFFFFF #AF1C2E #00214D
Sacred Heart,590,NCAA,Division 1,Sacred Heart, Pioneers,SHU.png,#B1B3B6 #FFFFFF #CE1040
St. Francis (Pa.),600,NCAA,Division 1,St. Francis (Pa.), Terriers,SFPA.png,#FFFFFF #1E1719 #F41650
Stony Brook,683,NCAA,Division 1,Stony Brook, Seawolves,STON.png,#FFFFFF #B33A4E #115F9A
Wagner,748,NCAA,Division 1,Wagner, Seahawks,WAG.png,#BABCBE #FFFFFF #00483A
Illinois State,299,NCAA,Division 1,Illinois State, Redbirds,ILST.png,#FEE818 #FFFFFF #010000 #E61731
Indiana State,305,NCAA,Division 1,Indiana State, Sycamores,INST.png,#FFFFFF #00669A
Northern Iowa,504,NCAA,Division 1,Northern Iowa, Panthers,UNI.png,#FFFFFF #E4AE2F #473282
Southern Illinois,659,NCAA,Division 1,Southern Illinois, Salukis,SIU.png,#FFFFFF #000000 #85283D
Missouri State,669,NCAA,Division 1,Missouri State, Bears,MOSU.png,#000000 #FFFFFF #5F0000
Western Illinois,771,NCAA,Division 1,Western Illinois, Leathernecks,WIU.png,#FFFFFF #DFFF16 #6812BB
Western Kentucky,772,NCAA,Division 1,Western Kentucky, Hilltoppers,WKU.png,#FFFFFF #010000 #F32026
Youngstown State,817,NCAA,Division 1,Youngstown State, Penguins,YSU.png,#FFFFFF #231F20 #E51937
Brown,80,NCAA,Division 1,Brown, Bears,BRWN.png,#000000 #FFFFFF #8A1E04 #543019
Columbia,158,NCAA,Division 1,Columbia, Lions,CLMB.png,#FFFFFF #004B85 #7CC2F1
Cornell,167,NCAA,Division 1,Cornell, Big Red,COR.png,#000000 #FFFFFF #D60027
Dartmouth,172,NCAA,Division 1,Dartmouth, Big Green,DART.png,#FFFFFF #005730
Harvard,275,NCAA,Division 1,Harvard,Crimson,HARV.png, #231F20 #FFFFFF #C41130
Pennsylvania,540,NCAA,Division 1,Pennsylvania, Quakers,PENN.png,#AC0218 #FFFFFF #082A74
Princeton,554,NCAA,Division 1,Princeton, Tigers,PRIN.png,#FFFFFF #231F20 #F9A13A
Yale,813,NCAA,Division 1,Yale, Bulldogs,YALE.png,#FFFFFF #040404 #004A81
Duquesne,194,NCAA,Division 1,Duquesne, Dukes,DUQ.png,#FFFFFF #D31145 #002D62
Iona,310,NCAA,Division 1,Iona, Gaels,IONA.png,#0F0E12 #FFFFFF #FDC10D #910126
La Salle,340,NCAA,Division 1,La Salle, Explorers,LAS.png,#FFFFFF #FFF200 #000F4C
Marist,386,NCAA,Division 1,Marist, Red Foxes,MRST.png,#210203 #FFFFFF #EF1216
St. Peter's,617,NCAA,Division 1,St. Peter's, Peacocks,SPC.png,#FFFFFF #30C808 #004CC2
Akron,5,NCAA,Division 1,Akron, Zips,AKR.png,#FFFFFF #C29C41 #000E41
Ball State,47,NCAA,Division 1,Ball State, Cardinals,BALL.png,#000000 #FFFFFF #DA0000
Bowling Green,71,NCAA,Division 1,Bowling Green, Falcons,BGSU.png,#FFFFFF #F5793F #4E2400
Buffalo,86,NCAA,Division 1,Buffalo, Bulls,BUFF.png,#000000 #FFFFFF #0068B4
Central Michigan,129,NCAA,Division 1,Central Michigan, Chippewas,CMU.png,#E2A253 #FFFFFF #780006
Eastern Michigan,204,NCAA,Division 1,Eastern Michigan, Eagles,EMU.png,#7F7F7F #FFFFFF #0B5F24
Kent State,331,NCAA,Division 1,Kent State, Golden Flashes,KENT.png,#FFFFFF #F7BD0A #131149
Miami (Ohio),414,NCAA,Division 1,Miami (Ohio), RedHawks,M-OH.png,#3F7D91 #FFFFFF #080808 #C60808
Northern Illinois,503,NCAA,Division 1,Northern Illinois, Huskies,NIU.png,#FFFFFF #0F0D0D #F1122C
Ohio,519,NCAA,Division 1,Ohio, Bobcats,OHIO.png,#313139 #E7CEAD #FFFFFF #295A29
Toledo,709,NCAA,Division 1,Toledo, Rockets,TOL.png,#FFFFFF #FFD51D #00488F
Western Michigan,774,NCAA,Division 1,Western Michigan, Broncos,WMU.png,#1D1B1B #B59966 #FFFFFF #7E3E09
Bethune-Cookman,61,NCAA,Division 1,Bethune-Cookman, Wildcats,COOK.png,#FEB65F #FFFFFF #841B35
Delaware State,178,NCAA,Division 1,Delaware State, Hornets,DSU.png,#261511 #FFFFFF #01A9EF #F11A2D
Florida A&M,228,NCAA,Division 1,Florida A&M, Rattlers,FAMU.png,#FFFFFF #00B552 #F89728
Hampton,270,NCAA,Division 1,Hampton, Pirates,HAMP.png,#E5B67D #FFFFFF #0067AC
Howard,290,NCAA,Division 1,Howard, Bison,HOW.png,#FFFFFF #09347A #EE3A43
Morgan State,446,NCAA,Division 1,Morgan State, Bears,MORG.png,#231F20 #FFFFFF #F47937 #014786
Norfolk State,485,NCAA,Division 1,Norfolk State, Spartans,NORF.png,#F1C409 #FFFFFF #046546
North Carolina A&T,488,NCAA,Division 1,North Carolina A&T, Aggies,NCAT.png,#FFFF63 #FFFFFF #0505AA
South Carolina State,647,NCAA,Division 1,South Carolina State, Bulldogs,SCST.png,#FFFFFF #050305 #080D35 #7E1812
Eastern Illinois,201,NCAA,Division 1,Eastern Illinois, Panthers,EIU.png,#0675D0 #FFFFFF #000000
Eastern Kentucky,202,NCAA,Division 1,Eastern Kentucky, Colonels,EKY.png,#A7AAAB #FFFFFF #730B27
Jacksonville State,315,NCAA,Division 1,Jacksonville State, Gamecocks,JVST.png,#1D1819 #FFFFFF #E53F40
Murray State,454,NCAA,Division 1,Murray State, Racers,MURR.png,#FFFFFF #FFE000 #002148
Samford,625,NCAA,Division 1,Samford, Bulldogs,SAM.png,#FFFFFF #C72D30 #D2D4D5 #005485
Southeast Missouri State,654,NCAA,Division 1,Southeast Missouri State, Redhawks,SEMO.png,#FFFFFF #231F20 #E2373E
Tennessee State,691,NCAA,Division 1,Tennessee State, Tigers,TNST.png,#060607 #FFFFFF #383C84
Tennessee Tech,692,NCAA,Division 1,Tennessee Tech, Golden Eagles,TNTC.png,#FFFFFF #FFDE00 #5A4099
Tennessee-Martin,695,NCAA,Division 1,Tennessee-Martin, Skyhawks,UTM.png,#FFFFFF #000099 #FF6700
Arizona State,28,NCAA,Division 1,Arizona State, Sun Devils,ASU.png,#FFFFFF #FEC927 #96203D
Arizona,29,NCAA,Division 1,Arizona, Wildcats,ARIZ.png,#FFFFFF #BB003A #003559
California,107,NCAA,Division 1,California, Golden Bears,CAL.png,#FFFFFF #FFDE30 #003768
UCLA,110,NCAA,Division 1,UCLA, Bruins,UCLA.png,#FFFFFF #000000 #FFB325 #005C8E
Colorado,157,NCAA,Division 1,Colorado, Buffaloes,COLO.png,#FFFFFF #231F20 #D9C994
Oregon State,528,NCAA,Division 1,Oregon State, Beavers,ORST.png,#FFFFFF #AE3800 #000203
Oregon,529,NCAA,Division 1,Oregon, Ducks,ORE.png,#FFFFFF #F4E600 #044520
USC,657,NCAA,Division 1,USC, Trojans,USC.png,#FFFFFF #FFAC33 #AE2531
Stanford,674,NCAA,Division 1,Stanford, Cardinal,STAN.png,#FFFFFF #A80532
Utah,732,NCAA,Division 1,Utah, Utes,UTAH.png,#FFFFFF #231F20 #CD1041
Washington State,754,NCAA,Division 1,Washington State, Cougars,WSU.png,#FFFFFF #97002F
Washington,756,NCAA,Division 1,Washington, Huskies,WASH.png,#FFFFFF #E8D4A3 #2B2F64
Alabama,8,NCAA,Division 1,Alabama, Crimson Tide,ALA.png,#CACCCE #FFFFFF #A80532
Arkansas,31,NCAA,Division 1,Arkansas, Razorbacks,ARK.png,#FFFFFF #231F20 #CD1041
Auburn,37,NCAA,Division 1,Auburn, Tigers,AUB.png,#FFFFFF #FE3300 #172240
Florida,235,NCAA,Division 1,Florida, Gators,FLA.png,#39734A #FFFFFF #FF4208 #2139CE
Georgia,257,NCAA,Division 1,Georgia, Southern Eagles,GASO.png,#9DB7C4 #9B8348 #FFFFFF #003775
Kentucky,334,NCAA,Division 1,Kentucky, Wildcats,UK.png,#EBEBE4 #FFFFFF #003399
LSU,365,NCAA,Division 1,LSU, Tigers,LSU.png,#FFFFFF #FDB827 #33297B
Mississippi State,430,NCAA,Division 1,Mississippi State, Bulldogs,MSST.png,#FFFFFF #D1D5D8 #762123
Mississippi,433,NCAA,Division 1,Mississippi, Rebels,MISS.png,#FFFFFF #FF002C #002C91
Missouri,434,NCAA,Division 1,Missouri, Tigers,MIZZ.png,#FFFFFF #E8AF11 #231F20
South Carolina,648,NCAA,Division 1,South Carolina, Gamecocks,SCAR.png,#FFFFFF #000000 #CD0000
Tennessee,694,NCAA,Division 1,Tennessee, Volunteers,TENN.png,#FFFFFF #EE9627
Texas A&M,697,NCAA,Division 1,Texas A&M, Aggies,TA&M.png,#FFFFFF #5C0025
Vanderbilt,736,NCAA,Division 1,Vanderbilt, Commodores,VAN.png,#FFFFFF #BB8D09 #000000
Citadel,141,NCAA,Division 1,Citadel, Bulldogs,CIT.png,#FFFFFF #002B5C
Furman,244,NCAA,Division 1,Furman, Paladins,FUR.png,#FFFFFF #3A1769
Chattanooga,693,NCAA,Division 1,Chattanooga, Mocs,CHAT.png,#FFFFFF #00437B #EEB311
Western Carolina,769,NCAA,Division 1,Western Carolina, Catamounts,WCU.png,#CFAB7A #FFFFFF #492F91
Elon,1068,NCAA,Division 1,Elon, Phoenix,ELON.png,#FFFFFF #9E0152 #AEA460 #040404
Wofford,2915,NCAA,Division 1,Wofford, Terriers,WOF.png,#FFFFFF #FFD700 #000000
McNeese State,402,NCAA,Division 1,McNeese State, Cowboys,MCNS.png,#FFFFFF #00529C #FFD51D
Nicholls State,483,NCAA,Division 1,Nicholls State,Colonels,NICH.png, #231F20 #FFFFFF #C41230
Northwestern State,508,NCAA,Division 1,Northwestern State, Demons,NWST.png,#FFFFFF #F68428 #492F91
Sam Houston State,624,NCAA,Division 1,Sam Houston State, Bearkats,SHSU.png,#FFFFFF #231F20 #F78F1E
Southeastern Louisiana,655,NCAA,Division 1,Southeastern Louisiana, Lions,SELA.png,#FFFFFF #231F20 #F0B510 #007550
Stephen F. Austin,676,NCAA,Division 1,Stephen F. Austin, Lumberjacks,SFA.png,#FFFFFF #EE3A42 #393996
Alabama A&M,6,NCAA,Division 1,Alabama A&M, Bulldogs,AAMU.png,#FFFFFF #750000
Alabama St.,7,NCAA,Division 1,Alabama St., Bulldogs,AAMU.png,#FFFFFF #750000
Alcorn St.,17,NCAA,Division 1,Alcorn St., Great Danes,ALBY.png,#FFFFFF #FCBB0D #3D2777
Grambling,261,NCAA,Division 1,Grambling, Bulldogs,GONZ.png,#FFFFFF #DC272A #2D2161
Jackson State,314,NCAA,Division 1,Jackson State, Tigers,JKST.png,#FFFFFF #123297
Mississippi Valley State,432,NCAA,Division 1,Mississippi Valley State, Delta Devils,MVSU.png,#FFFFFF #054105
Prairie View A&M,553,NCAA,Division 1,Prairie View A&M, Panthers,PV.png,#FFFFFF #181821 #FFBD29 #5A185C
Southern University,665,NCAA,Division 1,Southern University, Jaguars,SOU.png,#FFFFFF #FFCD02 #004B97
Texas Southern,699,NCAA,Division 1,Texas Southern, Tigers,TXSO.png,#FFFFFF #6A0403
Arkansas-Pine Bluff,2678,NCAA,Division 1,Arkansas-Pine Bluff, Trojans,UALR.png,#000000 #FFFFFF #AD0000
Boise State,66,NCAA,Division 1,Boise State, Broncos,BSU.png,#FFFFFF #F27E34 #2D4492
Fresno State,96,NCAA,Division 1,Fresno State, Bulldogs,FRES.png,#FFFFFF #E32F38 #00427A
Hawai'i,277,NCAA,Division 1,Hawai'i,Crimson,HAW.png,#FFFFFF #000000 #004231
Louisiana Tech,366,NCAA,Division 1,Louisiana Tech, Bulldogs,LT.png,#FFFFFF #ED1C24 #006AB5
Nevada,466,NCAA,Division 1,Nevada, Wolf Pack,NEV.png,#FFFFFF #153E5F
San Jose State,630,NCAA,Division 1,San Jose State, Spartans,SJSU.png,#FFFFFF #FFC021 #005893
Utah State,731,NCAA,Division 1,Utah State, Aggies,USU.png,#000000 #FFFFFF #003263
BYU,77,NCAA,Division 1,BYU, Bulldogs,BUT.png,#000000 #FFFFFF #0D1361
Colorado State,156,NCAA,Division 1,Colorado State, Rams,CSU.png,#F8E793 #000000 #FFFFFF #008C75
UNLV,465,NCAA,Division 1,UNLV, Rebels,UNLV.png,#FFFFFF #D50026 #231E1F
New Mexico,473,NCAA,Division 1,New Mexico, Lobos,UNM.png,#C4C4C4 #FFFFFF #D41045 #000000
San Diego State,626,NCAA,Division 1,San Diego State, Aztecs,SDSU.png,#FFFFFF #7C6642 #BF2C37 #231F20
Air Force,721,NCAA,Division 1,Air Force, Falcons,AFA.png,#FFFFFF #0061AA
Wyoming,811,NCAA,Division 1,Wyoming, Cowboys,WYO.png,#FFFFFF #000000 #533B22
Austin Peay,43,NCAA,Division 1,Austin Peay, Governors,PEAY.png,#FFFFFF #8E0B0B
Butler,87,NCAA,Division 1,Butler, Bulldogs,BUT.png,#000000 #FFFFFF #0D1361
Davidson,173,NCAA,Division 1,Davidson, Wildcats,DAV.png,#FFFFFF #E51937 #000000
Dayton,175,NCAA,Division 1,Dayton, Flyers,DAY.png,#FFFFFF #E70808 #151A66
Drake,189,NCAA,Division 1,Drake, Bulldogs,DRKE.png,#B4B6B8 #FFFFFF #0053A0
Jacksonville,316,NCAA,Division 1,Jacksonville, Dolphins,JAC.png,#8B8B8B #000000 #FFFFFF #008568
Morehead State,444,NCAA,Division 1,Morehead State, Eagles,MORE.png,#040204 #FFD51D #FFFFFF #094FA3
San Diego,627,NCAA,Division 1,San Diego, Toreros,USD.png,#FFFFFF #00275D #2F99D4
Valparaiso,735,NCAA,Division 1,Valparaiso, Crusaders,VALP.png,#FFFFFF #FFD204 #794500
UAB,9,NCAA,Division 1,UAB, Blazers,UAB.png,#E7BD05 #FFFFFF #040504 #054338
UCF,128,NCAA,Division 1,UCF, Knights,UCF.png,#FFFFFF #B4985A #231F20
East Carolina,196,NCAA,Division 1,East Carolina, Pirates,ECU.png,#000000 #FFFFFF #FFCE28 #4A1F68
Houston,288,NCAA,Division 1,Houston, Cougars,HOU.png,#FFFFFF #012259 #C90822
Marshall,388,NCAA,Division 1,Marshall, Thundering Herd,MRSH.png,#000000 #FFFFFF #01592F
Memphis,404,NCAA,Division 1,Memphis, Tigers,MEM.png,#FEC003 #FFFFFF #2A2A9B
Rice,574,NCAA,Division 1,Rice, Owls,RICE.png,#FFFFFF #003D7D
SMU,663,NCAA,Division 1,SMU, Cougars,SIUE.png,#FFFFFF #000004 #BC9B6A #674B20
Southern Mississippi,664,NCAA,Division 1,Southern Mississippi, Eagles,USM.png,#FFFFFF #201C1D #FFAA3C
UTEP,704,NCAA,Division 1,UTEP, Miners,UTEP.png,#C2BFBC #FFFFFF #F9783B #002843
Tulane,718,NCAA,Division 1,Tulane, Green Wave,TULN.png,#00A6EB #6EA396 #FFFFFF #005837
Tulsa,719,NCAA,Division 1,Tulsa, Golden Hurricane,TLSA.png,#000000 #E21721 #FFFFFF #004371
Baylor,51,NCAA,Division 1,Baylor, Bears,BAY.png,#FFFFFF #FFC227 #008649
Iowa State,311,NCAA,Division 1,Iowa State, Cyclones,ISU.png,#FFFFFF #FEC938 #840A2C
Kansas State,327,NCAA,Division 1,Kansas State, Wildcats,KSU.png,#FFFFFF #633194
Kansas,328,NCAA,Division 1,Kansas, Jayhawks,KU.png,#E51837 #FFD204 #FFFFFF #006AB5
Oklahoma State,521,NCAA,Division 1,Oklahoma State, Cowboys,OKST.png,#FFFFFF #000000 #FF6500
Oklahoma,522,NCAA,Division 1,Oklahoma, Sooners,OKLA.png,#000000 #FFFFFF #BA0034
TCU,698,NCAA,Division 1,TCU, Horned Frogs,TCU.png,#1E1B1C #FFFFFF #EBEBEB #3C377D
Texas Tech,700,NCAA,Division 1,Texas Tech, Red Raiders,TTU.png,#FFFFFF #000000 #C80025
Texas,703,NCAA,Division 1,Texas, Longhorns,TEX.png,#FFFFFF #EE7524
West Virginia,768,NCAA,Division 1,West Virginia, Mountaineers,WVU.png,#FFFFFF #000000 #FFC600
Notre Dame,513,NCAA,Division 1,Notre Dame, Fighting Irish,ND.png,#FFFFFF #BAA008 #00122B
Temple,690,NCAA,Division 1,Temple, Owls,TEM.png,#000000 #FFFFFF #A80532
Army,725,NCAA,Division 1,Army, Black Knights,ARMY.png,#FFFFFF #000000 #D19D00
Navy,726,NCAA,Division 1,Navy, Midshipmen,NAVY.png,#FFFFFF #FCBA29 #131630
Cal Poly,90,NCAA,Division 1,Cal Poly, Mustangs,CP.png,#FFFFFF #FFF1D0 #123C31
UC Davis,108,NCAA,Division 1,UC Davis, Aggies,UCD.png,#CCCCCD #FFFFFF #CB992B #183563
North Dakota State,493,NCAA,Division 1,North Dakota State, Bison,NDSU.png,#221E1F #FFFFFF #FEBB1C #01402A
Northern Colorado,502,NCAA,Division 1,Northern Colorado, Bears,UNCO.png,#FFFFFF #F9D245 #13558D
Savannah State,632,NCAA,Division 1,Savannah State, Tigers,SAV.png,#FFFFFF #FF0000 #280298
South Dakota State,649,NCAA,Division 1,South Dakota State, Jackrabbits,SDST.png,#FFFFFF #FFDE00 #005DAB
Southern Utah,667,NCAA,Division 1,Southern Utah, Thunderbirds,SUU.png,#FFFFFF #050607 #D12947
Florida Atlantic,229,NCAA,Division 1,Florida Atlantic, Owls,FAU.png,#CD1041 #FFFFFF #004B85
Florida International,231,NCAA,Division 1,Florida International, Golden Panthers,FIU.png,#FFFFFF #C5960B #002D62
Middle Tennessee,419,NCAA,Division 1,Middle Tennessee, Blue Raiders,MTU.png,#231F20 #FFFFFF #0079C2
North Texas,497,NCAA,Division 1,North Texas, Mean Green,UNT.png,#2D2327 #FFFFFF #00853D
