2000-2001,2000,Conference Championship,SEC Championship,,02/12/2000,Florida,235,Auburn,37
2000-2001,2000,Conference Championship,MAC Championship,,02/12/2000,Marshall,388,Western Mich.,774
2000-2001,2000,Conference Championship,BIG 12 Championship,,02/12/2000,Oklahoma,522,Kansas St.,327
2000-2001,2000,BCS National Championship,Orange Bowl,,03/01/2001,Oklahoma,522,Florida St.,234
2001-2002,2001,Conference Championship,MAC Championship,,30/12/2001,Toledo,709,Marshall,388
2001-2002,2001,Conference Championship,BIG 12 Championship,,01/12/2001,Colorado,157,Texas,703
2001-2002,2001,Conference Championship,SEC Championship,,08/12/2001,LSU,365,Tennessee,694
2001-2002,2001,BCS National Championship,BCS National Championship,Rose Bowl,03/01/2002,Miami (FL),415,Nebraska,463
2002-2003,2002,Conference Championship,SEC Championship,,07/12/2002,Georgia,257,Arkansas,31
2002-2003,2002,Conference Championship,MAC Championship,,07/12/2002,Marshall,388,Toledo,709
2002-2003,2002,Conference Championship,BIG 12 Championship,,07/12/2002,Oklahoma,522,Colorado,157
2002-2003,2002,BCS National Championship,BCS National Championship,Fiesta Bowl,03/01/2003,Ohio St.,518,Miami (FL),415
2003-2004,2003,Conference Championship,SEC Championship,,06/12/2003,LSU,365,Georgia,257
2003-2004,2003,Conference Championship,MAC Championship,,04/12/2003,Miami (OH),414,Bowling Green,71
2003-2004,2003,Conference Championship,BIG 12 Championship,,06/12/2003,Kansas St.,327,Oklahoma,522
2003-2004,2003,BCS National Championship,BCS National Championship,Sugar Bowl,04/01/2004,LSU,365,Oklahoma,522
2004-2005,2004,Conference Championship,BIG 12 Championship,,04/12/2004,Oklahoma,522,Colorado,157
2004-2005,2004,Conference Championship,MAC Championship,,02/12/2004,Toledo,709,Miami (OH),414
2004-2005,2004,Conference Championship,SEC Championship,,04/12/2004,Auburn,37,Tennessee,694
2004-2005,2004,BCS National Championship,BCS National Championship,Orange Bowl,04/01/2005,Southern California,657,Oklahoma,522
2005-2006,2005,Conference Championship,ACC Championship,,03/12/2005,Florida St.,234,Virginia Tech,742
2005-2006,2005,Conference Championship,BIG 12 Championship,,03/12/2005,Texas,703,Colorado,157
2005-2006,2005,Conference Championship,CUSA Championship,,03/12/2005,Tulsa,719,UCF,128
2005-2006,2005,Conference Championship,MAC Championship,,01/12/2005,Akron,5,Northern Ill.,503
2005-2006,2005,Conference Championship,SEC Championship,,03/12/2005,Georgia,257,LSU,365
2005-2006,2005,BCS National Championship,BCS National Championship,Rose Bowl,04/01/2006,Texas,703,Southern California,657
2006-2007,2006,Conference Championship,ACC Championship,,02/12/2006,Wake Forest,749,Georgia Tech,255
2006-2007,2006,Conference Championship,BIG 12 Championship,,02/12/2006,Oklahoma,522,Nebraska,463
2006-2007,2006,Conference Championship,CUSA Championship,,01/12/2006,Houston,288,Southern Miss.,664
2006-2007,2006,Conference Championship,MAC Championship,,30/11/2006,Central Mich.,129,Ohio,519
2006-2007,2006,Conference Championship,SEC Championship,,02/12/2006,Florida,235,Arkansas,31
2006-2007,2006,BCS National Championship,BCS National Championship,,08/01/2007,Florida,235,Ohio St.,518
2007-2008,2007,Conference Championship,ACC Championship,,01/12/2007,Virginia Tech,742,Boston College,67
2007-2008,2007,Conference Championship,BIG 12 Championship,,01/12/2007,Oklahoma,522,Missouri,434
2007-2008,2007,Conference Championship,CUSA Championship,,01/12/2007,UCF,128,Tulsa,719
2007-2008,2007,Conference Championship,MAC Championship,,01/12/2007,Central Mich.,129,Miami (OH),414
2007-2008,2007,Conference Championship,SEC Championship,,01/12/2007,LSU,365,Tennessee,694
2007-2008,2007,BCS National Championship,BCS National Championship,,07/01/2008,LSU,365,Ohio St.,518
2008-2009,2008,Conference Championship,ACC Championship,,06/12/2008,Virginia Tech,742,Boston College,67
2008-2009,2008,Conference Championship,BIG 12 Championship,,06/12/2008,Oklahoma,522,Missouri,434
2008-2009,2008,Conference Championship,CUSA Championship,,06/12/2008,East Carolina,196,Tulsa,719
2008-2009,2008,Conference Championship,MAC Championship,,05/12/2008,Buffalo,86,Ball St.,47
2008-2009,2008,Conference Championship,SEC Championship,,06/12/2008,Florida,235,Alabama,8
2008-2009,2008,BCS National Championship,BCS National Championship,,08/01/2009,Florida,235,Oklahoma,522
2009-2010,2009,Conference Championship,ACC Championship,,05/12/2009,Georgia Tech,255,Clemson,147
2009-2010,2009,Conference Championship,BIG 12 Championship,,05/12/2009,Texas,703,Nebraska,463
2009-2010,2009,Conference Championship,CUSA Championship,,05/12/2009,East Carolina,196,Houston,288
2009-2010,2009,Conference Championship,MAC Championship,,04/12/2009,Central Mich.,129,Ohio,519
2009-2010,2009,Conference Championship,SEC Championship,,05/12/2009,Alabama,8,Florida,235
2009-2010,2009,BCS National Championship,BCS National Championship,,07/01/2010,Alabama,8,Texas,703
2010-2011,2010,Conference Championship,ACC Championship,,04/12/2010,Virginia Tech,742,Florida St.,234
2010-2011,2010,Conference Championship,BIG 12 Championship,,04/12/2010,Oklahoma,522,Nebraska,463
2010-2011,2010,Conference Championship,CUSA Championship,,04/12/2010,UCF,128,SMU,663
2010-2011,2010,Conference Championship,MAC Championship,,03/12/2010,Miami (OH),414,Northern Ill.,503
2010-2011,2010,Conference Championship,SEC Championship,,04/12/2010,Auburn,37,South Carolina,648
2010-2011,2010,BCS National Championship,BCS National Championship,,10/01/2011,Oregon,529,Auburn,37
2011-2012,2011,Conference Championship,ACC Championship,,03/12/2011,Clemson,147,Virginia Tech,742
2011-2012,2011,Conference Championship,BIG 10 Championship,,03/12/2011,Wisconsin,796,Michigan St.,416
2011-2012,2011,Conference Championship,CUSA Championship,,03/12/2011,Southern Miss.,664,Houston,288
2011-2012,2011,Conference Championship,MAC Championship,,02/12/2011,Northern Ill.,503,Ohio,519
2011-2012,2011,Conference Championship,SEC Championship,,03/12/2011,LSU,365,Georgia,257
2011-2012,2011,Conference Championship,PAC 12 Championship,,02/12/2011,Oregon,529,UCLA,110
2011-2012,2011,BCS National Championship,BCS National Championship,,09/01/2012,LSU,365,Alabama,8
2012-2013,2012,Conference Championship,ACC Championship,,01/12/2012,Florida St.,234,Georgia Tech,255
2012-2013,2012,Conference Championship,BIG 10 Championship,,01/12/2012,Wisconsin,796,Nebraska,463
2012-2013,2012,Conference Championship,CUSA Championship,,01/12/2012,Tulsa,719,UCF,128
2012-2013,2012,Conference Championship,MAC Championship,,30/11/2012,Northern Ill.,503,Kent St.,331
2012-2013,2012,Conference Championship,PAC 12 Championship,,30/11/2012,Stanford,674,UCLA,110
2012-2013,2012,Conference Championship,SEC Championship,,01/12/2012,Alabama,8,Georgia,257
2012-2013,2012,BCS National Championship,BCS National Championship,,07/01/2013,Notre Dame,513,Alabama,8
2013-2014,2013,Conference Championship,ACC Championship,,07/12/2013,Florida St.,234,Duke,193
2013-2014,2013,Conference Championship,BIG 10 Championship,,07/12/2013,Michigan St.,416,Ohio St.,518
2013-2014,2013,Conference Championship,CUSA Championship,,07/12/2013,Rice,574,Marshall,388
2013-2014,2013,Conference Championship,MAC Championship,,06/12/2013,Bowling Green,71,Northern Ill.,503
2013-2014,2013,Conference Championship,Mountain West Championship,,07/12/2013,Fresno St.,96,Utah St.,731
2013-2014,2013,Conference Championship,PAC 12 Championship,,07/12/2013,Stanford,674,Arizona St.,28
2013-2014,2013,Conference Championship,SEC Championship,,07/12/2013,Auburn,37,Missouri,434
2013-2014,2013,BCS National Championship,BCS National Championship,,06/01/2014,Florida St.,234,Auburn,37
2014-2015,2014,Conference Championship,ACC Championship,,06/12/2014,Florida St.,234,Georgia Tech,255
2014-2015,2014,Conference Championship,BIG 10 Championship,,06/12/2014,Ohio St.,518,Wisconsin,796
2014-2015,2014,Conference Championship,CUSA Championship,,06/12/2014,Marshall,388,Louisiana Tech,366
2014-2015,2014,Conference Championship,MAC Championship,,05/12/2014,Northern Ill.,503,Bowling Green,71
2014-2015,2014,Conference Championship,Mountain West Championship,,06/12/2014,Boise St.,66,Fresno St.,96
2014-2015,2014,Conference Championship,PAC 12 Championship,,05/12/2014,Oregon,529,Arizona,29
2014-2015,2014,Conference Championship,SEC Championship,,06/12/2014,Alabama,8,Missouri,434
2014-2015,2014,CFP Semi-Final,CFP Semi-Final,Sugar Bowl,01/01/2015,Alabama,8,Ohio St.,518
2014-2015,2014,CFP Semi-Final,CFP Semi-Final,Rose Bowl,01/01/2015,Oregon,529,Florida St.,234
2014-2015,2014,CFP National Championship,CFP National Championship,,12/01/2015,Ohio St.,518,Oregon,529
2015-2016,2015,Conference Championship,American Athletic Championship,,05/12/2015,Houston,288,Temple,690
2015-2016,2015,Conference Championship,ACC Championship,,05/12/2015,Clemson,147,North Carolina,457
2015-2016,2015,Conference Championship,BIG 10 Championship,,05/12/2015,Michigan St.,416,Iowa,312
2015-2016,2015,Conference Championship,CUSA Championship,,05/12/2015,Western Ky.,772,Southern Miss.,664
2015-2016,2015,Conference Championship,MAC Championship,,04/12/2015,Bowling Green,71,Northern Ill.,503
2015-2016,2015,Conference Championship,Mountain West Championship,,05/12/2015,San Diego St.,626,Air Force,721
2015-2016,2015,Conference Championship,PAC 12 Championship,,05/12/2015,Stanford,674,Southern California,657
2015-2016,2015,Conference Championship,SEC Championship,,05/12/2015,Alabama,8,Florida,235
2015-2016,2015,CFP Semi-Final,CFP Semi-Final,Orange Bowl,31/12/2015,Clemson,147,Oklahoma,522
2015-2016,2015,CFP Semi-Final,CFP Semi-Final,Cotton Bowl,31/12/2015,Alabama,8,Michigan St.,416
2015-2016,2015,CFP National Championship,CFP National Championship,,11/01/2016,Clemson,147,Alabama,8
2016-2017,2016,Conference Championship,American Athletic Championship,,03/12/2016,Temple,690,Navy,726
2016-2017,2016,Conference Championship,ACC Championship,,03/12/2016,Clemson,147,Virginia Tech,742
2016-2017,2016,Conference Championship,BIG 10 Championship,,03/12/2016,Penn St.,539,Wisconsin,796
2016-2017,2016,Conference Championship,CUSA Championship,,03/12/2016,Western Ky.,772,Louisiana Tech,366
2016-2017,2016,Conference Championship,MAC Championship,,02/12/2016,Western Mich.,774,Ohio,519
2016-2017,2016,Conference Championship,Mountain West Championship,,03/12/2016,San Diego St.,626,Wyoming,811
2016-2017,2016,Conference Championship,PAC 12 Championship,,02/12/2016,Washington,756,Colorado,157
2016-2017,2016,Conference Championship,SEC Championship,,03/12/2016,Alabama,8,Florida,235
2016-2017,2016,CFP Semi-Final,CFP Semi-Final,Peach Bowl,31/12/2016,Alabama,8,Washington,756
2016-2017,2016,CFP Semi-Final,CFP Semi-Final,Fiesta Bowl,31/12/2016,Clemson,147,Ohio St.,518
2016-2017,2016,CFP National Championship,CFP National Championship,CFP National Championship,09/01/2017,Alabama,8,Clemson,147
2017-2018,2017,Conference Championship,American Athletic Championship,,02/12/2017,UCF,128,Memphis,404
2017-2018,2017,Conference Championship,ACC Championship,,02/12/2017,Clemson,147,Miami (FL),415
2017-2018,2017,Conference Championship,BIG 10 Championship,,02/12/2017,Ohio St.,518,Wisconsin,796
2017-2018,2017,Conference Championship,BIG 12 Championship,,02/12/2017,Oklahoma,522,TCU,698
2017-2018,2017,Conference Championship,CUSA Championship,,02/12/2017,Fla. Atlantic,229,North Texas,497
2017-2018,2017,Conference Championship,MAC Championship,,02/12/2017,Toledo,709,Akron,5
2017-2018,2017,Conference Championship,Mountain West Championship,,02/12/2017,Boise St.,66,Fresno St.,96
2017-2018,2017,Conference Championship,PAC 12 Championship,,01/12/2017,Southern California,657,Stanford,674
2017-2018,2017,Conference Championship,SEC Championship,,02/12/2017,Georgia,257,Auburn,37
2017-2018,2017,CFP Semi-Final,CFP Semi-Final,Sugar Bowl,01/01/2017,Clemson,147,Alabama,8
2017-2018,2017,CFP Semi-Final,CFP Semi-Final,Rose Bowl,01/01/2017,Oklahoma,522,Georgia,257
2017-2018,2017,CFP National Championship,CFP National Championship,CFP National Championship,08/01/2018,Alabama,8,Georgia,257
2018-2019,2018,Conference Championship,MAC Championship,,30/11/2018,TBD,TBD,TBD,TBD
2018-2019,2018,Conference Championship,PAC 12 Championship,,30/11/2018,TBD,TBD,TBD,TBD
2018-2019,2018,Conference Championship,SEC Championship,,01/12/2018,TBD,TBD,TBD,TBD
2018-2019,2018,Conference Championship,BIG 10 Championship,,01/12/2018,TBD,TBD,TBD,TBD
2018-2019,2018,Conference Championship,ACC Championship,,01/12/2018,TBD,TBD,TBD,TBD
2018-2019,2018,Conference Championship,American Athletic Championship,,01/12/2018,TBD,TBD,TBD,TBD
2018-2019,2018,Conference Championship,BIG 12 Championship,,01/12/2018,TBD,TBD,TBD,TBD
2018-2019,2018,Conference Championship,CUSA Championship,,01/12/2018,TBD,TBD,TBD,TBD
2018-2019,2018,Conference Championship,Mountain West Championship,,01/12/2018,TBD,TBD,TBD,TBD
2018-2019,2018,CFP Semi-Final,CFP Semi-Final,Cotton Bowl,29/12/2018,TBD,TBD,TBD,TBD
2018-2019,2018,CFP Semi-Final,CFP Semi-Final,Orange Bowl,29/12/2018,TBD,TBD,TBD,TBD
2018-2019,2018,CFP National Championship,CFP National Championship,CFP National Championship,07/01/2018,TBD,TBD,TBD,TBD
